button_zoom_1,zoom-original,
button_zoom_fit,zoom-fit-best,
button_hide,list-remove,
button_select_all,edit-select-all,
button_deselect_all,edit-clear,
button_smart_select,edit-select-all,
button_add_custom_variable,list-add,
button_reset,process-stop,
action_about,help-about,
action_add_feedback,os-feedback,
action_add_inline_script,os-inline_script,
action_add_keyboard_response,os-keyboard_response,
action_add_logger,os-logger,
action_add_loop,os-loop,
action_add_mouse_response,os-mouse_response,
action_add_sampler,os-sampler,
action_add_sequence,os-sequence,
action_add_sketchpad,os-sketchpad,
action_add_synth,os-synth,
action_check_for_update,system-software-update,
action_close_current_tab,window-close,
action_close_all_tabs,window-close,
action_close_other_tabs,window-close,
action_compact_toolbar,zoom-out,
action_contribute,mail-send,
action_help,help-contents,
action_new,document-new,
action_onetabmode,object-merge,
action_online_documentation,applications-internet,
action_open,document-open,
action_plugins,help-about,
action_preferences,preferences-desktop,
action_quit,window-close,
action_run_in_window,os-run-in-window,
action_run,os-run,
action_run_quick,os-run-quick,
action_save_as,document-save-as,
action_save,document-save,
action_show_overview,os-overview,
action_show_pool,folder,
action_show_stdout,os-debug,
action_show_variable_inspector,os-inspector,
action_submit_a_bug,mail-send,
add,list-add,
apply,edit-select-all,
backend,applications-system,
browse,folder-open,
button_add_cyclevar,list-add,
button_apply_weights,list-add,
button_arrow,os-arrow,
button_back,go-previous,
button_browse_autosave,folder-open,
button_browse,document-open,
button_browse_experiment,document-open,
button_browse_logfile,document-open,
button_browse_pool,folder-open,16
button_cancel,window-close,
button_circle,os-circle,
button_clear_console,edit-clear,
button_reset_console,process-stop,
button_close,window-close,
button_colorpicker,text-css,16
button_edit_script,utilities-terminal,16
button_ellipse,os-ellipse,
button_fixdot,os-fixdot,
button_forum,applications-internet,
button_gabor,os-gabor,
button_help_pool,help-contents,16
button_help_console,help-contents,
button_help_variables,help-contents,
button_image,os-image,
button_line,os-line,
button_new,list-add,
button_next,go-next,
button_noise_patch,os-noise,
button_osdoc,applications-internet,
button_pointer,os-pointer,
button_pool_add,list-add,16
button_pool_filter_clear,edit-clear,16
button_prev,go-previous,
button_recent,document-open-recent,
button_rect,os-rect,
button_refresh,view-refresh,16
button_remove_cyclevar,list-remove,
button_rename_cyclevar,accessories-text-editor,
button_replace_all,edit-find-replace,
button_replace,edit-find-replace,
button_run,os-run,
button_saw,os-saw,
button_script,utilities-terminal,
button_search,edit-find,
button_select,dialog-ok,
button_sine,os-sine,
button_square,os-square,
button_template,dialog-information,
button_textline,os-textline,
button_variables_clear,edit-clear,
button_white_noise,os-white_noise,
clear,edit-clear,
close,list-remove,
colorpicker,text-css,16
copy,edit-copy,
cut,edit-cut,
delete,list-remove,
edit,document-edit,
experiment,os-experiment,
feedback,os-feedback,
handle,os-handle,
help,help-contents,
image,image-x-generic,
indent,format-indent-more,
inline_script,os-inline_script,
keyboard_response,os-keyboard_response,
label_backend_icon,applications-system,32
label_facebook,facebook,24
label_gabor,os-gabor,32
label_get_started,os-experiment,32
label_info,help-about,16
label_noise_patch,os-noise,32
label_notification,dialog-information,
label_opensesamerun,os-experiment,32
label_pool,os-file-pool,
label_pool_search,edit-find,16
label_recent,document-open-recent,32
label_sampler,os-sampler,
label_script,utilities-terminal,
label_start_new,os-experiment,32
label_startup_tip,help-about,32
label_stdout,utilities-terminal,
label_synth,os-synth,32
label_synth_script,utilities-terminal,32
label_template,dialog-information,32
label_text_input,accessories-text-editor,32
label_twitter,twitter,24
label_update_dialog,system-software-update,32
label_variables_search,edit-find,16
label_variables,os-inspector,
label_warning_icon,emblem-important,32
label_website,os-experiment,24
logger,os-logger,
loop,os-loop,
mouse_response,os-mouse_response,
opensesame,os-experiment,
options,preferences-desktop,
paste,edit-paste,
pixmap_notification,gtk-info,16
plugin,extension,
purge,user-trash,
python,text-x-python,
random,media-playlist-shuffle,
rename,accessories-text-editor,
replace,edit-find-replace,
sampler,os-sampler,
script,utilities-terminal,
search,edit-find,
sequence,os-sequence,
sequential,media-playlist-repeat,
sketchpad,os-sketchpad,
sound,audio-x-generic,
status_busy,status-busy,16
status_ready,status-ready,16
synth,os-synth,
text,text-x-generic,
unindent,format-indent-less,
unsaved_changes,emblem-important,16
unused,user-trash,
video,video-x-generic,
